Package,Version
abind,1.4-3
acepack,1.3-3.3
ade4,1.7-4
afex,0.16-1
AlgDesign,1.1-7.3
animation,2.4
AnnotationDbi,1.30.1
ape,3.4
arm,1.8-6
ashr,2.0.5
assertthat,0.1
backports,1.0.4
base64,2
base64enc,0.1-3
BH,1.60.0-2
Biobase,2.28.0
BiocGenerics,0.14.0
BiocInstaller,1.18.5
BiocParallel,1.2.22
Biostrings,2.36.4
bitops,1.0-6
BradleyTerry2,1.0-6
brew,1.0-6
brglm,0.5-9
BSgenome,1.36.3
car,2.0-26
caTools,1.17.1
cats,0.0.0.9000
causalTree,0
cellranger,1.1.0
chron,2.3-47
clusterSim,0.44-2
coda,0.18-1
coin,1.1-2
colorspace,1.2-6
combinat,0.0-8
conjoint,1.39
corpcor,1.6.8
crayon,1.3.1
csvy,0.1.3
Cubist,0.0.18
curl,0.9.7
dada2,1.0.3
DataCombine,0.2.21
data.table,1.9.6
DBI,0.4-1
dclone,2.0-0
deSolve,1.13
devtools,1.12.0
DiagrammeR,0.8.2
dichromat,2.0-0
digest,0.6.9
distillery,1.0-2
distrom,0.3-3
diversitree,0.9-8
doMPI,0.2.1
doParallel,1.0.10
doRNG,1.6
doSNOW,1.0.14
dplyr,0.4.3
DT,0.2
dynamicTreeCut,1.63-1
e1071,1.6-7
earth,4.4.7
ellipse,0.3-8
estimability,1.1-1
etrunct,0.1
evaluate,0.1
evd,2.3-2
extRemes,2.0-7
fastcluster,1.1.20
fastICA,1.2-0
fda,2.4.4
fields,8.4-1
FNN,1.1
foreach,1.4.3
formatR,1.2
Formula,1.2-1
futile.logger,1.4.1
futile.options,1.0.0
gam,1.14
gamlr,1.13-3
gbm,2.1.1
gdata,2.17.0
GenomeInfoDb,1.4.3
GenomicAlignments,1.4.2
GenomicRanges,1.20.8
geoR,1.7-5.2
getopt,1.20.0
ggplot2,2.2.1
ggvis,0.4.3
git2r,0.15.0
glmnet,2.0-5
gmp,0.5-12
GO.db,3.1.2
gplots,3.0.1
gridBase,0.4-7
gridExtra,2.2.1
gstat,1.1-3
gtable,0.2.0
gtools,3.5.0
haven,1.0.0
hexbin,1.27.1
highr,0.5
Hmisc,3.17-4
hms,0.3
htmltools,0.3.5
htmlwidgets,0.6
htSeqTools,1.14.0
httpuv,1.3.3
httr,1.1.0
hwriter,1.3.2
igraph,1.0.1
impute,1.42.0
influenceR,0.0.0.9000
inline,0.3.14
intervals,0.15.1
ipred,0.9-5
IRanges,2.2.9
IRdisplay,0.4.3
IRkernel,0.6
irlba,2.0.0
ISwR,2.0-7
iterators,1.0.8
itertools,0.1-3
jsonlite,1
kernlab,0.9-25
klaR,0.6-12
knitr,1.15.1
ks,1.10.3
labeling,0.3
lambda.r,1.1.7
latticeExtra,0.6-28
lava,1.4.5
lazyeval,0.2.0
leaflet,1.0.1
lfe,2.5-1998
limma,3.24.15
lme4,1.1-12
lmerTest,2.0-30
Lmoments,1.2-3
lmtest,0.9-34
lsmeans,2.23
magrittr,1.5
manipulate,99.9.9
mapdata,2.2-6
mapproj,1.2-4
maps,3.1.0
maptools,0.8-39
markdown,0.7.7
matlab,1.0.2
matrixcalc,1.0-3
MatrixModels,0.4-1
matrixStats,0.50.2
maxLik,1.3-4
mclust,5.2
mcmc,0.9-4
MCMCpack,1.3-6
mda,0.4-9
memoise,1.0.0
mi,1
mime,0.4
miniUI,0.1.1
minqa,1.2.4
misc3d,0.8-4
miscTools,0.6-16
mlbench,2.1-1
MLmetrics,1.1.1
mlogit,0.2-4
modeltools,0.2-21
multcomp,1.4-5
multicool,0.1-9
multtest,2.24.0
munsell,0.4.3
mvtnorm,1.0-5
ncdf,1.6.9
ndtv,0.10.0
network,1.13.0
networkDynamic,0.9.0
nleqslv,3.0.1
nloptr,1.0.4
NLP,0.1-8
NMF,0.20.6
numDeriv,2016.8-1
openssl,0.9.3
openxlsx,3.0.0
optparse,1.3.2
pamr,1.55
party,1.0-25
pbdZMQ,0.2-3
pbkrtest,0.4-2
PCAviz,0.1-0
PearsonDS,0.97
permute,0.9-0
phia,0.2-1
pkgmaker,0.22
plotly,4.5.6
plotmo,3.3.0
plotrix,3.6-3
pls,2.5-0
plyr,1.8.3
png,0.1-7
polynom,1.3-8
pomp,1.4.1.1
praise,1.0.0
preprocessCore,1.30.0
pROC,1.8
prodlim,1.5.7
profileModel,0.5-9
proto,0.3-10
proxy,0.4-15
pscl,1.4.9
purrr,0.2.2
qtl,1.40-8
quantreg,5.24
R2HTML,2.3.1
R6,2.1.2
rain,1.2.1
RandomFields,3.1.16
RandomFieldsUtils,0.2.1.1
randomForest,4.6-12
ranger,0.6.0
RANN,2.5
raster,2.5-8
Rborist,0.1-2
RColorBrewer,1.1-2
Rcpp,0.12.6
RcppArmadillo,0.7.200.2.0
RcppEigen,0.3.2.8.1
RCurl,1.95-4.8
readODS,1.6.4
readr,1.0.0
readstata13,0.8.5
readxl,0.1.1
registry,0.3
rematch,1.0.1
repr,0.9
reshape,0.8.5
reshape2,1.4.1
rgdal,1.2-4
rgl,0.95.1441
RInside,0.2.13
rio,0.4.16
RIPSeeker,1.8.0
rJava,0.9-8
rlecuyer,0.3-4
rmarkdown,1.3
Rmpfr,0.6-0
Rmpi,0.6-5
RMySQL,0.10.9
RNetCDF,1.8-2
rngtools,1.2.4
ROCR,1.0-7
roxygen2,5.0.1
rpart.plot,2.1.0
RPostgreSQL,0.4-1
rprojroot,1.1
Rsamtools,1.20.5
RSclient,0.7-3
Rserve,1.7-3
RSQLite,1.0.0
rstan,2.12.1
rstudio,99.9.9
rstudioapi,0.5
rtracklayer,1.28.10
rworldmap,1.3-6
rworldxtra,1.01
S4Vectors,0.6.6
sandwich,2.3-4
scales,0.4.1
segmented,0.5-1.4
sem,3.1-7
seqinr,3.3-3
shape,1.4.2
shiny,0.13.2
shinydashboard,0.5.1
shinyjs,0.6
ShortRead,1.26.0
simpleboot,1.1-3
slam,0.1-34
sna,2.3-2
snow,0.4-1
sp,1.2-3
spacetime,1.1-5
spam,1.3-0
SparseM,1.7
sparsenet,1.2
SpatialExtremes,2.0-2
splancs,2.01-38
spls,2.2-1
SQUAREM,2016.8-2
StanHeaders,2.12.0-1
statmod,1.4.24
statnet.common,3.3.0
stringi,1.0-1
stringr,1.0.0
strucchange,1.5-1
subplex,1.1-6
subselect,0.12-6
superpc,1.09
TeachingDemos,2.1
testthat,1.0.2
textir,2.0-4
TH.data,1.0-7
tibble,1.1
tidyr,0.6.0
tm,0.6-2
tree,1.0-37
triebeard,0.3.0
truncnorm,1.0-7
udunits2,0.8.1
urltools,1.6.0
uuid,0.1-2
varbvs,2.0.0
vegan,2.3-5
viridisLite,0.1.3
visNetwork,1.0.0
vizbase,0.1.0
webshot,0.4.0
WGCNA,1.51
whisker,0.3-2
withr,1.0.1
wordcloud,2.5
xlsx,0.5.7
xlsxjars,0.6.1
XML,3.98-1.4
xml2,1.0.0
xtable,1.8-2
xts,0.9-7
XVector,0.8.0
yaml,2.1.13
zlibbioc,1.14.0
zoo,1.7-13